BALANCE,PURCHASES,CREDIT_LIMIT,TENURE,PREDICTED_TENURE_CATEGORY
16.834929,15.0,7500.0,Long-term,Long-term
540.020858,612.23,2000.0,Long-term,Long-term
119.237712,342.74,2000.0,Long-term,Long-term
894.081947,1901.71,1500.0,Long-term,Short-term
1294.145453,3059.1,7000.0,Long-term,Long-term
32.229139,145.85,1000.0,Long-term,Long-term
812.839893,1160.09,2000.0,Mid-term,Long-term
1054.905969,885.44,1000.0,Long-term,Long-term
600.777518,760.38,4500.0,Long-term,Long-term
2184.965504,0.0,8000.0,Long-term,Mid-term
335.360271,3237.47,2000.0,Long-term,Long-term
4380.251712,0.0,4500.0,Mid-term,Long-term
1239.889457,3914.15,9500.0,Long-term,Long-term
212.080181,618.0,6000.0,Long-term,Long-term
90.017392,1247.39,5000.0,Long-term,Long-term
547.484638,1225.96,1500.0,Long-term,Mid-term
1189.030969,1122.3,4000.0,Long-term,Long-term
2221.252825,0.0,7000.0,Long-term,Mid-term
1053.639683,1027.01,2200.0,Long-term,Long-term
2458.376257,0.0,7500.0,Long-term,Long-term
1155.509859,564.0,4000.0,Long-term,Long-term
1139.782882,0.0,1200.0,Long-term,Long-term
1411.096444,270.0,1500.0,Long-term,Long-term
2848.735428,95.67,5500.0,Long-term,Long-term
2584.317807,0.0,3000.0,Long-term,Mid-term
2244.345037,2969.3,9500.0,Long-term,Long-term
276.93292,0.0,1000.0,Long-term,Long-term
4.326857,100.12,4000.0,Long-term,Long-term
5355.922523,2469.28,8000.0,Long-term,Long-term
492.916599,4371.82,20000.0,Long-term,Mid-term
12596.42194,0.0,14000.0,Long-term,Long-term
544.314078,111.8,1200.0,Long-term,Long-term
435.518068,27.22,500.0,Long-term,Long-term
972.958145,100.0,1000.0,Long-term,Mid-term
1094.221693,35.0,1200.0,Long-term,Long-term
396.419487,4349.34,5000.0,Long-term,Long-term
1269.019947,445.46,2600.0,Long-term,Long-term
338.310239,2855.04,6000.0,Long-term,Long-term
182.514528,157.67,1000.0,Long-term,Long-term
947.223495,0.0,6500.0,Long-term,Long-term
661.940291,755.14,6500.0,Long-term,Short-term
55.907108,439.91,6000.0,Long-term,Long-term
2848.442843,2148.02,3500.0,Long-term,Long-term
5938.788939,3394.94,12000.0,Long-term,Long-term
56.68168,827.2,1000.0,Long-term,Long-term
1276.941373,2196.54,1000.0,Long-term,Long-term
931.907808,1142.12,1000.0,Short-term,Short-term
1959.35945,0.0,4000.0,Long-term,Long-term
965.514081,8945.67,5500.0,Long-term,Long-term
40.074484,423.37,7000.0,Long-term,Long-term
47.336863,464.95,1000.0,Long-term,Long-term
41.642389,75.99,2700.0,Short-term,Long-term
3063.017462,0.0,5500.0,Long-term,Long-term
3345.311478,767.13,3000.0,Long-term,Mid-term
1281.911087,3173.5,1000.0,Long-term,Long-term
23.587067,837.48,3500.0,Long-term,Long-term
780.382656,0.0,1500.0,Long-term,Long-term
2735.480264,100.0,9000.0,Long-term,Long-term
1180.758966,1274.54,4500.0,Long-term,Long-term
1874.572121,0.0,2500.0,Long-term,Long-term
108.766657,750.19,2500.0,Short-term,Long-term
770.636646,0.0,1500.0,Long-term,Long-term
0.25571,24.0,1500.0,Long-term,Long-term
19.104261,322.77,5300.0,Long-term,Long-term
1088.031913,9734.63,8500.0,Long-term,Long-term
117.205812,215.0,1750.0,Long-term,Long-term
291.654079,1528.77,9000.0,Long-term,Long-term
1157.305572,0.0,1200.0,Long-term,Long-term
1517.559661,0.0,1950.0,Long-term,Long-term
1241.565972,3637.75,7000.0,Long-term,Long-term
785.704401,1059.82,3600.0,Long-term,Long-term
257.564141,2971.83,6000.0,Long-term,Long-term
716.970968,378.35,1000.0,Short-term,Mid-term
2490.340771,2197.28,4200.0,Long-term,Long-term
809.572784,691.66,1500.0,Long-term,Mid-term
365.005559,421.04,4000.0,Long-term,Long-term
5.871712,20.9,500.0,Short-term,Mid-term
5561.206188,1120.29,6000.0,Long-term,Long-term
4436.557694,6005.9,10500.0,Long-term,Long-term
1413.006634,1678.69,1800.0,Long-term,Long-term
4.115287,60.0,2500.0,Long-term,Long-term
311.341555,3721.39,4000.0,Long-term,Long-term
1173.662921,0.0,1800.0,Long-term,Long-term
502.236778,603.46,1200.0,Long-term,Long-term
40.778677,100.98,400.0,Long-term,Long-term
2731.663846,0.0,8000.0,Short-term,Long-term
4059.211725,0.0,5000.0,Long-term,Long-term
3630.771485,0.0,9000.0,Long-term,Long-term
670.177406,4562.69,9000.0,Long-term,Long-term
449.556041,143.0,5000.0,Long-term,Long-term
1155.692527,981.2,1200.0,Long-term,Long-term
410.021801,1438.76,3000.0,Long-term,Short-term
1194.651852,322.29,1200.0,Long-term,Long-term
1390.563775,0.0,1500.0,Long-term,Long-term
391.07025,2616.0,2000.0,Long-term,Long-term
871.499977,20.0,2000.0,Long-term,Long-term
1322.64748,799.92,1000.0,Long-term,Long-term
349.441102,1975.4,4000.0,Long-term,Long-term
107.600851,1461.15,7500.0,Long-term,Long-term
6022.224462,0.0,7000.0,Long-term,Mid-term
51.65143,398.98,2500.0,Long-term,Long-term
2002.429291,3500.03,6000.0,Long-term,Long-term
72.575706,0.0,1000.0,Long-term,Long-term
1654.369427,736.24,7000.0,Long-term,Long-term
717.764625,3358.25,4000.0,Long-term,Long-term
54.567517,0.0,3000.0,Long-term,Long-term
3007.093879,0.0,3500.0,Long-term,Long-term
772.647723,0.0,2500.0,Mid-term,Short-term
4217.472407,7311.99,6700.0,Long-term,Long-term
601.92037,983.77,2400.0,Long-term,Long-term
632.679411,1363.79,6000.0,Long-term,Long-term
68.039722,734.11,5000.0,Long-term,Long-term
11.673388,76.0,4000.0,Long-term,Long-term
37.911473,254.0,3000.0,Long-term,Long-term
104.693836,783.24,2700.0,Long-term,Long-term
1.097736,343.82,4000.0,Long-term,Long-term
0.892901,492.0,7500.0,Long-term,Long-term
0.979061,0.0,500.0,Long-term,Mid-term
420.348086,3986.24,1500.0,Long-term,Long-term
41.049799,413.31,6000.0,Long-term,Long-term
11.748193,80.75,2000.0,Long-term,Long-term
3881.679582,15.92,5500.0,Long-term,Mid-term
233.376877,1178.12,6000.0,Long-term,Long-term
112.973151,0.0,6000.0,Long-term,Long-term
322.411152,1506.92,2500.0,Long-term,Long-term
846.091011,2599.2,3000.0,Long-term,Long-term
227.781773,1497.82,3500.0,Long-term,Long-term
3.005343,0.0,1200.0,Mid-term,Mid-term
637.379659,37.62,1500.0,Long-term,Short-term
27.585915,0.0,11000.0,Long-term,Long-term
1647.932117,0.0,1800.0,Long-term,Long-term
2130.050015,1044.2,6000.0,Mid-term,Long-term
5.270593,69.57,4000.0,Long-term,Long-term
251.273637,1861.74,3000.0,Long-term,Long-term
1441.993476,0.0,3000.0,Long-term,Long-term
95.517105,1305.72,1700.0,Long-term,Long-term
17.141376,182.1,6000.0,Long-term,Short-term
1670.918981,1543.83,7000.0,Long-term,Long-term
462.918623,3497.99,3000.0,Long-term,Mid-term
810.089776,1428.89,2500.0,Long-term,Long-term
1029.713408,1141.21,3000.0,Long-term,Long-term
2030.838228,3165.54,6000.0,Long-term,Long-term
2872.838687,555.0,3000.0,Long-term,Long-term
1973.025342,0.0,2000.0,Mid-term,Mid-term
1467.162166,1313.26,11500.0,Long-term,Long-term
27.254213,316.3,2500.0,Long-term,Long-term
95.645669,566.43,9000.0,Long-term,Long-term
1199.490675,2093.55,4000.0,Long-term,Long-term
1838.159648,0.0,3500.0,Long-term,Long-term
1176.753991,0.0,2000.0,Long-term,Short-term
7776.4369,107.33,8500.0,Long-term,Long-term
102.751154,1063.69,7000.0,Long-term,Long-term
2837.112414,0.0,8000.0,Long-term,Long-term
62.986919,693.43,8500.0,Long-term,Long-term
2386.932058,861.79,6000.0,Long-term,Long-term
3267.962664,1910.51,3000.0,Long-term,Long-term
411.894578,2948.1,4000.0,Long-term,Long-term
1669.488962,0.0,1800.0,Long-term,Long-term
1541.047251,100.0,7000.0,Long-term,Long-term
1327.653853,20.9,1500.0,Long-term,Long-term
1129.284728,1211.42,4000.0,Long-term,Long-term
291.598301,0.0,3000.0,Long-term,Long-term
82.902896,430.43,2500.0,Long-term,Long-term
4986.400804,0.0,8000.0,Long-term,Long-term
281.469522,2500.03,12000.0,Long-term,Long-term
267.253822,2326.71,16000.0,Long-term,Long-term
2709.099711,354.92,8500.0,Long-term,Long-term
18.885677,57.0,1500.0,Mid-term,Short-term
11.332157,136.08,1200.0,Long-term,Long-term
2734.66412,560.73,7500.0,Long-term,Long-term
2282.814895,1522.72,9500.0,Long-term,Long-term
9.581344,118.6,3300.0,Long-term,Long-term
19.183215,300.0,1000.0,Short-term,Mid-term
2605.6002,0.0,12000.0,Long-term,Long-term
255.851136,311.8,2500.0,Long-term,Long-term
300.395286,394.95,6000.0,Long-term,Long-term
17.734657,209.28,2700.0,Long-term,Long-term
545.819208,49.55,2500.0,Long-term,Long-term
1256.034535,545.74,7000.0,Long-term,Long-term
6209.488896,0.0,8500.0,Long-term,Long-term
67.377243,295.0,1000.0,Long-term,Long-term
4530.639094,0.0,8000.0,Long-term,Long-term
1874.716289,301.1,1950.0,Long-term,Mid-term
4637.848144,1271.12,5000.0,Long-term,Long-term
